"product_id","name","category","unit","price","cost","supplier","is_available","seasonal_start","seasonal_end"
1,Огурцы эко,vegetables,kg,69.72,45.2,"""Ферма """"Зелёный Луг""""""",true,,
2,Огурцы отборные,vegetables,kg,70.71,51.09,"""Ферма """"Зелёный Луг""""""",true,,
3,Огурцы эко,vegetables,kg,69.85,38.08,"""Кооператив """"Свой""""""",true,,
4,Огурцы эко,vegetables,kg,85.3,50.98,"""Кооператив """"Свой""""""",true,,
5,Помидоры свежие,vegetables,kg,106.88,71.26,"""Ферма """"Зелёный Луг""""""",true,,
6,Помидоры фермерские,vegetables,kg,110.57,72.4,"""Ферма """"Зелёный Луг""""""",true,,
7,Помидоры свежие,vegetables,kg,80.41,51.63,Локальные производители,true,"2024-06-01","2024-09-30"
8,Картофель фермерские,vegetables,kg,118.14,80.98,"""Кооператив """"Свой""""""",true,,
9,Картофель отборные,vegetables,kg,75.04,38.18,Локальные производители,true,"2024-06-01","2024-09-30"
10,Морковь свежие,vegetables,kg,63.7,41.99,"""Кооператив """"Свой""""""",true,,
11,Морковь фермерские,vegetables,kg,63.21,43.06,Локальные производители,true,,
12,Лук свежие,vegetables,kg,86.7,59.2,"""Кооператив """"Свой""""""",true,"2024-06-01","2024-09-30"
13,Лук эко,vegetables,kg,57.91,36.16,"""Агрохолдинг """"Север""""""",false,,
14,Лук фермерские,vegetables,kg,92.91,47.48,Локальные производители,true,"2024-06-01","2024-09-30"
15,Лук отборные,vegetables,kg,68.97,39.09,"""Агрохолдинг """"Север""""""",true,,
16,Капуста эко,vegetables,kg,119.73,61.19,"""Кооператив """"Свой""""""",true,,
17,Капуста свежие,vegetables,kg,101.8,69.8,Локальные производители,true,"2024-06-01","2024-09-30"
18,Перец отборные,vegetables,kg,90.85,53.9,Локальные производители,true,,
19,Перец эко,vegetables,kg,78.19,42.5,Локальные производители,true,,
20,Перец эко,vegetables,kg,65.45,43.73,Локальные производители,false,,
21,Яблоки фермерские,fruits,kg,141.81,102.27,"""Кооператив """"Свой""""""",true,,
22,Яблоки фермерские,fruits,kg,135.76,90.97,"""Агрохолдинг """"Север""""""",true,,
23,Груши отборные,fruits,kg,144.74,99.32,"""Агрохолдинг """"Север""""""",true,,
24,Груши свежие,fruits,kg,122.05,86.15,"""Ферма """"Зелёный Луг""""""",true,,
25,Груши отборные,fruits,kg,108.45,69.15,Локальные производители,true,,
26,Груши эко,fruits,kg,115.25,81.73,"""Кооператив """"Свой""""""",true,,
27,Апельсины отборные,fruits,kg,155.98,104.81,"""Кооператив """"Свой""""""",true,,
28,Апельсины свежие,fruits,kg,150.62,103.68,"""Кооператив """"Свой""""""",true,,
29,Апельсины эко,fruits,kg,90.93,67.06,Локальные производители,true,"2024-06-01","2024-09-30"
30,Бананы свежие,fruits,kg,145.27,107.19,"""Ферма """"Зелёный Луг""""""",true,"2024-06-01","2024-09-30"
31,Бананы свежие,fruits,kg,103.88,73.43,Локальные производители,true,,
32,Бананы свежие,fruits,kg,95.42,70.25,Локальные производители,true,,
33,Бананы эко,fruits,kg,119.99,69.11,"""Ферма """"Зелёный Луг""""""",true,,
34,Клубника эко,fruits,kg,132.0,77.6,"""Кооператив """"Свой""""""",true,"2024-06-01","2024-09-30"
35,Клубника фермерские,fruits,kg,157.9,95.64,"""Кооператив """"Свой""""""",false,,
36,Вишня эко,fruits,kg,87.71,54.54,Локальные производители,true,,
37,Вишня свежие,fruits,kg,91.96,62.63,"""Кооператив """"Свой""""""",true,,
38,Вишня фермерские,fruits,kg,116.39,75.76,Локальные производители,true,,
39,Молоко отборные,dairy,kg,130.99,78.94,"""Ферма """"Зелёный Луг""""""",true,"2024-06-01","2024-09-30"
40,Молоко эко,dairy,kg,113.29,61.78,"""Ферма """"Зелёный Луг""""""",true,"2024-06-01","2024-09-30"
